Nr.,SOK,Beschreibung,USt,E-Rezept,Apothekenrabatt,Zusatzdaten,Gültig ab Abrechnungsmonat,"Gültig
ab Abgabedatum",Außerkrafttreten Abrechnungsmonat,Außerkrafttreten Abgabedatum,Kommentar
1.1.1,09999005,Verschreibungspflichtige Fertigarzneimittel ohne PZN,2,1,Verschreibungspflichtige FAM (§ 130 Absatz 1 bzw. Absatz 1a  SGB V),4,bereits gültig,bereits gültig,,,
1.1.2,09999175,Nicht verschreibungspflichtige Fertigarzneimittel ohne PZN,2,1,sonstige Arzneimittel (§ 130 Absatz 1 SGB V,4,bereits gültig,bereits gültig,,,
1.2.1,09999117,Einzeln importierte verschreibungspflichtige Fertigarzneimittel (§73 Absatz 3 AMG),2,1,Verschreibungspflichtige FAM (§ 130 Absatz 1 bzw. Absatz 1a  SGB V),4,bereits gültig,bereits gültig,,,
1.2.2,09999206,Einzeln importierte nicht verschreibungspflichtige Fertigarzneimittel (§73 Absatz 3 AMG),2,1,sonstige Arzneimittel (§ 130 Absatz 1 SGB V),4,bereits gültig,bereits gültig,,,
1.2.3,18774713,Importierte isotonische natriumchloridhaltige Lösungen aufgrund der befristeten Sonderregelung der 35. Ergänzungsvereinbarung zur Hilfstaxe,-,1,keiner,2,12/2024,01.12.2024,Nach Bekanntgabe durch DAV und GKV-Spitzenverband,Nach Bekanntgabe durch DAV und GKV-Spitzenverband,
1.3.1,09999040,Verschreibungspflichtige Homöopathika ohne PZN,2,1,Verschreibungspflichtige FAM (§ 130 Absatz 1 bzw. Absatz 1a  SGB V),4,bereits gültig,bereits gültig,,,
1.3.2,09999181,Nicht verschreibungspflichtige Homöopathika ohne PZN,2,1,sonstige Arzneimittel (§ 130 Absatz 1 SGB V),4,bereits gültig,bereits gültig,,,
1.4.1,09999057,Bei Stückelung verschreibungspflichtiger Fertigarzneimittel gemäß Ziffer 3,2,0,Verschreibungspflichtige FAM (§ 130 Absatz 1 bzw. Absatz 1a  SGB V),0,bereits gültig,bereits gültig,,,
1.4.2,09999198,Bei Stückelung nicht verschreibungspflichtiger Fertigarzneimittel gemäß Ziffer 3,2,0,sonstige Arzneimittel (§ 130 Absatz 1 SGB V),0,bereits gültig,bereits gültig,,,
1.4.3,02566993,"Abgabe von aus Fertigarzneimitteln entnommenen, patientenindividuellen Teilmengen im Rahmen einer Dauermedikation (z.B. Wochenblister)",2,1,"keiner, da individuelle Preisvereinbarung",1,bereits gültig,bereits gültig,,,
1.4.4,02567053,Auseinzelung gemäß Ziffer 4.11,2,1,keiner,1,bereits gültig,bereits gültig,,,
1.4.5,17717222,Umsatzsteuerbefreite Auseinzelung gemäß Ziffer 4.11 durch Krankenhausapotheken (0%),0,0,keiner,1,01/2023,,,,
1.4.6,17717239,Ermäßigter Umsatzsteuersatz bei Auseinzelung gemäß Ziffer 4.11 durch Krankenhausapotheken (7%),1,0,keiner,1,01/2023,,,,
1.4.7,17717268,"Umsatzsteuerbefreite Abgabe von aus Fertigarzneimitteln entnommenen, patientenindividuellen Teilmengen im Rahmen einer Dauermedikation durch Krankenhausapotheken (0%)",0,0,keiner,1,01/2023,,,,
1.4.8,17717280,"Ermäßigter Umsatzsteuersatz bei Abgabe von aus Fertigarzneimitteln entnommenen, patientenindividuellen Teilmengen im Rahmen einer Dauermedikation durch Krankenhausapotheken (7%)",1,0,keiner,1,01/2023,,,,
1.4.9,17717297,Umsatzsteuerbefreite Abgabe von Rezeptursubstanzen in ungemischter Form nach Ziffer 4.4 durch Krankenhausapotheken (0%),0,0,sonstige Arzneimittel (§ 130 Absatz 1 SGB V),1,01/2023,,,,
1.4.10,17717305,Ermäßigter Umsatzsteuersatz bei der Abgabe von Rezeptursubstanzen in ungemischter Form nach Ziffer 4.4 durch Krankenhausapotheken (7%),1,0,sonstige Arzneimittel (§ 130 Absatz 1 SGB V),1,01/2023,,,,
1.4.11,17717334,Umsatzsteuerbefreite Abgabe von Rezepturen gemäß § 5 Absatz 3 AMPreisV nach Ziffer 4.4 durch Krankenhausapotheken (0%),0,0,"Zubereitungen nach § 5 Abs. 3 AMPreisV, die nicht § 5 Absatz 6 AMpreisV unterfallen (§ 130 Abs. 1 bzw. Abs. 1a SGB V)",1,01/2023,,,,
1.4.12,17717340,Ermäßigter Umsatzsteuersatz bei der Abgabe von Rezepturen gemäß § 5 Absatz 3 AMPreisV nach Ziffer 4.4 durch Krankenhausapotheken (7%),1,0,"Zubereitungen nach § 5 Abs. 3 AMPreisV, die nicht § 5 Absatz 6 AMpreisV unterfallen (§ 130 Abs. 1 bzw. Abs. 1a SGB V)",1,01/2023,,,,
1.5.1,06460702,Abrechnung von Rezeptursubstanzen in ungemischter Form nach Ziffer 4.4,2,1,sonstige Arzneimittel (§ 130 Absatz 1 SGB V),1,bereits gültig,bereits gültig,,,
1.5.2,09999011,Rezepturen gemäß § 5 Absatz 3 AMPreisV nach Ziffer 4.4,2,1,"Zubereitungen nach § 5 Abs. 3 AMPreisV, die nicht § 5 Absatz 6 AMpreisV unterfallen (§ 130 Abs. 1 bzw. Abs. 1a SGB V)",1,bereits gültig,bereits gültig,,,
1.6.1,06460665,Abrechnung von Cannabis-Blüten in Zubereitungen nach Ziffer 4.4,2,1,"Zubereitungen nach § 5 Abs. 3 AMPreisV, die nicht § 5 Absatz 6 AMpreisV unterfallen (§ 130 Abs. 1 bzw. Abs. 1a SGB V)",1,bereits gültig,bereits gültig,,,
1.6.2,06460694,Abrechnung von Cannabis-Blüten in unverändertem Zustand nach Ziffer 4.4,2,1,sonstige Arzneimittel (§ 130 Absatz 1 SGB V),1,bereits gültig,bereits gültig,,,
1.6.3,06460748,Abrechnung von Cannabinoid-haltigen Stoffen oder Fertigarzneimitteln in Zubereitungen nach Ziffer 4.4,2,1,"Zubereitungen nach § 5 Abs. 3 AMPreisV, die nicht § 5 Absatz 6 AMpreisV unterfallen (§ 130 Abs. 1 bzw. Abs. 1a SGB V)",1,bereits gültig,bereits gültig,,,
1.6.4,06460754,Abrechnung von Cannabinoid-haltigen Stoffen in unverändertem Zustand nach Ziffer 4.4,2,1,sonstige Arzneimittel (§ 130 Absatz 1 SGB V),1,bereits gültig,bereits gültig,,,
1.6.5,06460671,Abrechnung von Cannabinoid-haltigen Fertigarzneimitteln ohne PZN,2,1,Verschreibungspflichtige FAM (§ 130 Absatz 1 bzw. Absatz 1a  SGB V),4,bereits gültig,bereits gültig,,,
