SOK,Beschreibung,Vergeben an,Vergabedatum,Gültig ab Abrechnungsmonat,Gültig ab Abgabedatum,Außerkrafttreten Abrechnungsmonat,Außerkrafttreten Abgabedatum,USt,Apothekenrabatt
02566740,Vertrag Homöopathie DAV-mhplusBKK-ZV hom.Ärzte,DAV,26/8/2005,,1/9/2005,,,2,keiner
02566757,Vertrag Homöopathie DAV-Energie-BKK-ZV hom.Ärzte,DAV,26/8/2005,,1/9/2005,,,2,keiner
02566763,Vertrag Homöopathie DAV-Autoclub-BKK-ZV hom.Ärzte,DAV,26/8/2005,,1/9/2005,,,2,keiner
02566792,Homöopathievertrag DZVhÄ - DAV,DAV,28/11/2005,,1/11/2005,,,2,keiner
02566823,Homöopathievertrag IKK,DAV,12/5/2006,,1/6/2006,,,2,keiner
02566846,Vertrag enterale Ernährung AOK,LAV Niedersachsen,29/11/2006,,1/7/2007,,,2,keiner
02566852,Vertrag enterale Ernährung AOK,LAV Niedersachsen,29/11/2006,,1/7/2007,,,2,keiner
02567076,DL-Vereinbarung Barmer Blutzuckermessung,DAV,29/7/2008,,1/1/2009,,31/12/2022,2,keiner
02567082,DL-Vereinbarung Barmer Blutzuckermessung,DAV,29/7/2008,,1/1/2009,,31/12/2022,2,keiner
02567099,Hilfsmittelliefervertrag AV S.-H. - AOK S.-H.,AV Schleswig-Holstein,11/5/2009,,15/6/2009,,,2,keiner
02567171,Vereinbarung zwischen dem Land Nordrhein-Westfalen und den Apothekerverbänden Nordrhein e.V. sowie Westfalen-Lippe e.V.,Apothekerverbände Nordrhein e.V. sowie Westfalen Lippe e.V.,18/9/2009,,,,,2,keiner
02567188,Vereinbarung zwischen dem Land Nordrhein-Westfalen und den Apothekerverbänden Nordrhein e.V. sowie Westfalen-Lippe e.V.,Apothekerverbände Nordrhein e.V. sowie Westfalen Lippe e.V.,18/9/2009,,,,,2,keiner
02567260,"Kooperationsvereinbarung A(H1N1) Rheinland-Pfalz zwischen u.a. dem Apothekerverband Rheinland-Pfalz e.V. und weiteren Leistungserbringern, den gesetzlichen Krankenkassen und sonstigen Kostenträgern",Apothekerverband Rheinland-Pfalz e.V.,12/10/2009,,,,,2,keiner
02567283,"Vereinbarung zwischen dem Land Schleswig-Holstein, dem Apothekerverband und der Apothekerkammer Schleswig-Holstein",Apothekerverband Schleswig-Holstein e.V.,16/10/2009,,,,,,
02567308,"Vereinbarung zwischen dem Land Schleswig-Holstein, dem Apothekerverband und der Apothekerkammer Schleswig-Holstein",Apothekerverband Schleswig-Holstein e.V.,16/10/2009,,,,,,
02567372,"Vereinbarung zwischen dem Land Schleswig-Holstein, dem Apothekerverband und der Apothekerkammer Schleswig-Holstein",Apothekerverband Schleswig-Holstein e.V.,4/12/2009,,,,,,
02567449,Hilfsmittelvertrag DAV-BARMER GEK/TK,DAV,15/3/2010,,1/4/2010,,,2,keiner
02567455,Hilfsmittelvertrag DAV-BARMER GEK/TK,DAV,15/3/2010,,1/4/2010,,,2,keiner
02567550,DL-Vereinbarung BKK MOBIL OIL Blutzuckerselbstmessung,DAV,18/6/2010,,1/7/2010,,,2,keiner
02567567,DL-Vereinbarung BKK MOBIL OIL Blutzuckerselbstmessung,DAV,18/6/2010,,1/7/2010,,,2,keiner
02567573,vdek avv ( und AOK und IKK in Bremen),DAV,13/8/2010,,,,,2,keiner
02567596,Die in diversen Arzneiversorgungsverträgen mit der Umstellung verbundene Beratung und der Geräteaustausch von Blutzuckermessgeräten.,DAV,13/8/2010,,,,,2,keiner
